response-time,status-code,test_name,runtime,batch
0.0097,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0116,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0109,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0111,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0112,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0111,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.011,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.011,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0111,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0112,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0109,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0109,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0121,200,rust-spin-aes,spin,nomad
0.0115,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0111,200,rust-spin-aes,spin,nomad
0.011,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0112,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.012,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0109,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0109,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0096,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0176,200,rust-spin-aes,spin,nomad
0.0114,200,rust-spin-aes,spin,nomad
0.0112,200,rust-spin-aes,spin,nomad
0.0109,200,rust-spin-aes,spin,nomad
0.0125,200,rust-spin-aes,spin,nomad
0.0109,200,rust-spin-aes,spin,nomad
0.0116,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0118,200,rust-spin-aes,spin,nomad
0.011,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0096,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0117,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0105,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0134,200,rust-spin-aes,spin,nomad
0.0138,200,rust-spin-aes,spin,nomad
0.0122,200,rust-spin-aes,spin,nomad
0.0122,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.012,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0096,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0096,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0114,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0097,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0103,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0098,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0108,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0106,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0112,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0102,200,rust-spin-aes,spin,nomad
0.0101,200,rust-spin-aes,spin,nomad
0.0099,200,rust-spin-aes,spin,nomad
0.0107,200,rust-spin-aes,spin,nomad
0.01,200,rust-spin-aes,spin,nomad
0.0104,200,rust-spin-aes,spin,nomad
