response-time,status-code,test_name,runtime,batch
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0761,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.076,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0761,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0759,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0687,200,rust-wasmedge-n-body,wasmedge,nomad
0.0714,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0683,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.076,200,rust-wasmedge-n-body,wasmedge,nomad
0.0759,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.076,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.076,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0761,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
